CCY,TradeType,Firm,Size,Tenor,Spread
COP,COP ND OIS - Outright,DB,-30000000.0,1Y,3.0
COP,COP ND OIS - Outright,DB,-75000000.0,1Y,4.0
COP,COP ND OIS - Outright,DB,-150000000.0,1Y,5.0
COP,COP ND OIS - Outright,DB,-300000000.0,1Y,10.0
COP,COP ND OIS - Outright,DB,-750000000.0,1Y,15.0
COP,COP ND OIS - Outright,DB,-1500000000.0,1Y,20.0
COP,COP ND OIS - Outright,DB,-3000000000.0,1Y,30.0
COP,COP ND OIS - Outright,DB,-30000000.0,2Y,3.0
COP,COP ND OIS - Outright,DB,-75000000.0,2Y,4.0
COP,COP ND OIS - Outright,DB,-150000000.0,2Y,5.0
COP,COP ND OIS - Outright,DB,-300000000.0,2Y,10.0
COP,COP ND OIS - Outright,DB,-750000000.0,2Y,15.0
COP,COP ND OIS - Outright,DB,-1500000000.0,2Y,20.0
COP,COP ND OIS - Outright,DB,-3000000000.0,2Y,30.0
COP,COP ND OIS - Outright,DB,-30000000.0,5Y,3.0
COP,COP ND OIS - Outright,DB,-75000000.0,5Y,4.0
COP,COP ND OIS - Outright,DB,-150000000.0,5Y,5.0
COP,COP ND OIS - Outright,DB,-300000000.0,5Y,10.0
COP,COP ND OIS - Outright,DB,-750000000.0,5Y,15.0
COP,COP ND OIS - Outright,DB,-1500000000.0,5Y,20.0
COP,COP ND OIS - Outright,DB,-3000000000.0,5Y,30.0
COP,COP ND OIS - Outright,BNP,30000000.0,6M,10.0
COP,COP ND OIS - Outright,BNP,75000000.0,6M,12.0
COP,COP ND OIS - Outright,BNP,150000000.0,6M,15.0
COP,COP ND OIS - Outright,BNP,300000000.0,6M,20.0
COP,COP ND OIS - Outright,BNP,750000000.0,6M,30.0
COP,COP ND OIS - Outright,BNP,1500000000.0,6M,50.0
COP,COP ND OIS - Outright,BNP,3000000000.0,6M,
COP,COP ND OIS - Outright,BNP,30000000.0,9M,10.0
COP,COP ND OIS - Outright,BNP,75000000.0,9M,12.0
COP,COP ND OIS - Outright,BNP,150000000.0,9M,15.0
